Time,Value
1447537695.0,0
1447537635.0,0
1447537575.0,0
1447537515.0,0
1447537455.0,0
1447537395.0,0
1447537335.0,0
1447537275.0,0
1447537215.0,42
1447537155.0,47
1447537095.0,0
1447537035.0,2
1447536975.0,0
1447536915.0,67
1447536855.0,33
1447536795.0,5
1447536735.0,0
1447536675.0,5
1447536615.0,22
1447536555.0,22
1447536495.0,25
1447536435.0,19
1447536375.0,19
1447536315.0,2
1447536255.0,28
1447536195.0,11
1447536135.0,19
1447536075.0,0
1447536015.0,0
1447535955.0,0
1447535895.0,0
1447535835.0,2
1447535775.0,2
1447535715.0,0
1447535655.0,0
1447535595.0,0
1447535535.0,0
1447535475.0,0
1447535415.0,0
1447535355.0,0
1447535295.0,0
1447535235.0,0
1447535175.0,0
1447535115.0,0
1447535055.0,0
1447534995.0,0
1447534935.0,0
1447534875.0,0
1447534815.0,0
1447534755.0,0
1447534695.0,0
1447534635.0,0
1447534575.0,0
1447534515.0,0
1447534455.0,0
1447534395.0,0
1447534335.0,0
1447534275.0,0
1447534215.0,0
1447534155.0,0
1447534095.0,5
1447534035.0,5
1447533975.0,0
1447533915.0,5
1447533855.0,2
1447533795.0,2
1447533735.0,0
1447533675.0,0
1447533615.0,0
1447533555.0,0
1447533495.0,0
1447533435.0,0
1447533375.0,0
1447533315.0,0
1447533255.0,0
1447533195.0,0
1447533135.0,0
1447533075.0,0
1447533015.0,0
1447532955.0,0
1447532895.0,14
1447532835.0,0
1447532775.0,0
1447532715.0,0
1447532655.0,0
1447532595.0,39
1447532535.0,8
1447532475.0,0
1447532415.0,0
1447532355.0,0
1447532295.0,0
1447532235.0,0
1447532175.0,0
1447532115.0,0
1447532055.0,0
1447531995.0,0
1447531935.0,0
1447531875.0,0
1447531815.0,0
1447531755.0,0
1447531695.0,0
1447531635.0,0
1447531575.0,0
1447531515.0,0
1447531455.0,2
1447531395.0,0
1447531335.0,0
1447531275.0,2
1447531215.0,0
1447531155.0,0
1447531095.0,2
1447531035.0,0
1447530975.0,0
1447530915.0,0
1447530855.0,0
1447530795.0,0
1447530735.0,0
1447530675.0,0
1447530615.0,0
1447530555.0,0
1447530495.0,0
1447530435.0,0
1447530375.0,0
1447530315.0,2
1447530255.0,2
1447530195.0,0
1447530135.0,2
1447530075.0,0
1447530015.0,2
1447529955.0,0
1447529895.0,2
1447529835.0,0
1447529775.0,0
1447529715.0,0
1447529655.0,2
1447529595.0,25
1447529535.0,33
1447529475.0,33
1447529415.0,19
1447529355.0,5
1447529295.0,19
1447529235.0,5
1447529175.0,0
1447529115.0,11
1447529055.0,25
1447528995.0,2
1447528935.0,0
1447528875.0,0
1447528815.0,0
1447528755.0,0
1447528695.0,0
1447528635.0,0
1447528575.0,2
1447528515.0,2
1447528455.0,0
1447528395.0,0
1447528335.0,0
1447528275.0,2
1447528215.0,0
1447528155.0,0
1447528095.0,0
1447528035.0,0
1447527975.0,0
1447527915.0,0
1447527855.0,0
1447527795.0,0
1447527735.0,0
1447527675.0,2
1447527615.0,0
1447527555.0,0
1447527495.0,0
1447527435.0,0
1447527375.0,0
1447527315.0,0
1447527255.0,2
1447527195.0,0
1447527135.0,0
1447527075.0,5
1447527015.0,0
1447526955.0,2
1447526895.0,0
1447526835.0,8
1447526775.0,0
1447526715.0,0
1447526655.0,0
1447526595.0,0
1447526535.0,0
1447526475.0,2
1447526415.0,2
1447526355.0,2
1447526295.0,11
1447526235.0,25
1447526175.0,42
1447526115.0,30
1447526055.0,11
1447525995.0,0
1447525935.0,2
1447525875.0,0
1447525815.0,0
1447525755.0,0
1447525695.0,0
1447525635.0,0
1447525575.0,0
1447525515.0,2
1447525455.0,2
1447525395.0,11
1447525335.0,0
1447525275.0,0
1447525215.0,0
1447525155.0,0
1447525095.0,0
1447525035.0,0
1447524975.0,0
1447524915.0,0
1447524855.0,0
1447524795.0,0
1447524735.0,0
1447524675.0,0
1447524615.0,0
1447524555.0,0
1447524495.0,0
1447524435.0,0
1447524375.0,0
1447524315.0,0
1447524255.0,0
1447524195.0,0
1447524135.0,0
1447524075.0,0
1447524015.0,0
1447523955.0,0
1447523895.0,0
1447523835.0,0
1447523775.0,0
1447523715.0,0
1447523655.0,0
1447523595.0,0
1447523535.0,0
1447523475.0,0
1447523415.0,8
1447523355.0,19
1447523295.0,2
1447523235.0,0
1447523175.0,0
1447523115.0,5
1447523055.0,19
1447522995.0,14
1447522935.0,0
1447522875.0,0
1447522815.0,0
1447522755.0,2
1447522695.0,0
1447522635.0,0
1447522575.0,0
1447522515.0,0
1447522455.0,0
1447522395.0,0
1447522335.0,2
1447522275.0,0
1447522215.0,2
1447522155.0,0
1447522095.0,0
1447522035.0,0
1447521975.0,0
1447521915.0,0
1447521855.0,0
1447521795.0,0
1447521735.0,0
1447521675.0,0
1447521615.0,0
1447521555.0,0
1447521495.0,5
1447521435.0,0
1447521375.0,0
1447521315.0,0
1447521255.0,2
1447521195.0,0
1447521135.0,0
1447521075.0,0
1447521015.0,0
1447520955.0,2
1447520895.0,0
1447520835.0,0
1447520775.0,0
1447520715.0,2
1447520655.0,0
1447520595.0,0
1447520535.0,0
1447520475.0,0
1447520415.0,0
1447520355.0,0
1447520295.0,0
1447520235.0,0
1447520175.0,0
1447520115.0,0
1447520055.0,0
1447519995.0,0
1447519935.0,0
1447519875.0,0
1447519815.0,0
1447519755.0,0
1447519695.0,0
1447519635.0,0
1447519575.0,0
1447519515.0,50
1447519455.0,92
1447519395.0,0
1447519335.0,0
1447519275.0,0
1447519215.0,0
1447519155.0,0
1447519095.0,0
1447519035.0,0
1447518975.0,0
1447518915.0,0
1447518855.0,0
1447518795.0,2
1447518735.0,0
1447518675.0,0
1447518615.0,0
1447518555.0,0
1447518495.0,0
1447518435.0,0
1447518375.0,2
1447518315.0,0
1447518255.0,2
1447518195.0,0
1447518135.0,0
1447518075.0,0
1447518015.0,0
1447517955.0,5
1447517535.0,30
1447517475.0,22
1447517415.0,11
1447517355.0,16
1447517295.0,28
1447517235.0,33
1447517175.0,42
1447517115.0,2
1447517055.0,2
1447516995.0,0
1447516935.0,0
1447516875.0,0
1447516815.0,0
1447516755.0,5
1447516695.0,0
1447516635.0,0
1447516575.0,0
1447516515.0,0
1447516455.0,0
1447516395.0,0
1447516335.0,0
1447516275.0,0
1447516215.0,0
1447516155.0,0
1447516095.0,0
1447516035.0,2
1447515975.0,16
1447515915.0,14
1447515855.0,22
1447515795.0,0
1447515735.0,0
1447515675.0,0
1447515615.0,0
1447515555.0,8
1447511895.0,0
1447511835.0,0
1447511775.0,0
1447511715.0,0
1447511655.0,0
1447511595.0,0
1447511535.0,0
1447511475.0,0
1447511415.0,0
1447511355.0,0
1447511295.0,0
1447511235.0,0
1447511175.0,0
1447511115.0,0
1447511055.0,0
1447510995.0,0
1447510935.0,0
1447507395.0,2
1447507335.0,11
1447507275.0,22
1447507215.0,5
1447507155.0,30
1447507095.0,14
1447507035.0,22
1447506975.0,16
1447506795.0,25
1447506675.0,36
1447506615.0,56
1447506555.0,56
1447506495.0,30
1447506435.0,0
1447506375.0,0
1447506315.0,0
1447506255.0,2
1447506195.0,0
1447506135.0,8
1447506075.0,2
1447506015.0,0
1447505955.0,0
1447505895.0,0
1447505835.0,16
1447505775.0,0
1447505715.0,0
1447505655.0,2
1447505595.0,0
1447505535.0,2
1447505475.0,11
1447505415.0,0
1447505355.0,5
1447505295.0,8
1447505235.0,14
1447505175.0,8
1447505115.0,22
1447504995.0,2
1447504935.0,0
1447504875.0,0
1447504815.0,0
1447504755.0,0
1447504695.0,2
1447504635.0,0
1447504575.0,0
1447504515.0,0
1447504455.0,0
1447504395.0,2
1447504335.0,0
1447504275.0,0
1447504215.0,0
1447504155.0,0
1447504095.0,0
1447504035.0,0
1447503975.0,0
1447503915.0,0
1447503855.0,0
1447503795.0,0
1447503735.0,0
1447503675.0,0
1447503615.0,19
1447503555.0,14
1447503495.0,2
1447503435.0,0
1447503375.0,0
1447503315.0,0
1447502461.0,0
1447502401.0,0
1447502341.0,0
1447502281.0,0
1447502221.0,25
1447502161.0,0
1447502101.0,5
1447502041.0,16
1447501981.0,2
1447501921.0,2
1447501861.0,0
1447501801.0,5
1447501741.0,0
1447501681.0,0
1447501621.0,0
1447501561.0,11
1447501501.0,19
1447501441.0,28
1447501381.0,22
1447501321.0,25
1447501261.0,28
1447501201.0,44
1447501141.0,5
1447501081.0,14
1447501021.0,8
1447500961.0,11
1447500901.0,50
1447500841.0,33
1447500781.0,25
1447500721.0,25
1447500661.0,2
1447500601.0,28
1447500541.0,25
1447500481.0,11
1447500421.0,16
1447500361.0,5
1447500301.0,16
1447500241.0,2
1447500181.0,14
1447500121.0,19
